,store_id,group,pre,post,dif_pp
268,269,Control,91.0103256707904,96.25554600767302,5.245220336882625
269,270,Control,98.96928309879436,101.5887707432692,2.6194876444748303
270,271,Treatment,91.05298302275949,109.51821547207844,18.465232449318947
271,272,Treatment,97.6121473122662,105.6500751784207,8.037927866154504
272,273,Treatment,106.18938702966298,101.40493397326152,-4.7844530564014605
273,274,Treatment,102.87747522928687,99.80877889680106,-3.068696332485814
274,275,Treatment,98.79779666116569,97.66859207169274,-1.1292045894729483
275,276,Treatment,106.18991568419047,102.6060061857257,-3.583909498464763
276,277,Treatment,104.93579401026973,104.95452922020161,0.01873520993187583
277,278,Treatment,108.98425419497701,101.93637325746599,-7.0478809375110245
278,279,Treatment,102.93753633561064,104.69188237824555,1.7543460426349071
279,280,Treatment,91.47013522544646,103.98916482098998,12.519029595543529
280,281,Treatment,99.2594365857227,104.04399009696127,4.78455351123857
281,282,Control,102.97851645995074,100.89016473467471,-2.088351725276027
282,283,Control,99.54706172833406,101.12274646341952,1.57568473508546
283,284,Control,103.23968016086064,94.12855166843399,-9.111128492426658
284,285,Treatment,93.84554329312502,103.40777744538067,9.562234152255655
285,286,Control,89.4763063205536,103.46255917146982,13.986252850916216
286,287,Control,89.13165226934184,100.60601521300057,11.474362943658733
287,288,Treatment,105.23987788931024,105.48222862488191,0.24235073557167652
288,289,Control,109.20368647034829,104.65314210912189,-4.5505443612264
289,290,Treatment,101.86258357008121,102.42698177084571,0.5643982007645008
290,291,Control,108.99382399123219,104.90983857004476,-4.083985421187435
291,292,Control,101.4485473528777,92.25106070180037,-9.197486651077327
292,293,Treatment,98.96541047765918,107.03107673579814,8.065666258138961
293,294,Control,97.1657710959025,103.46848854042818,6.302717444525683
294,295,Control,94.19656792436942,89.94575973691727,-4.250808187452151
295,296,Treatment,101.8099899594736,105.25300615710592,3.4430161976323177
296,297,Treatment,94.69288705730858,106.97261961963484,12.27973256232626
297,298,Control,97.60464179189805,97.00042878120674,-0.6042130106913106
298,299,Treatment,101.42172820946011,100.23275021091376,-1.1889779985463491
299,300,Control,104.34780922326051,102.29591944528877,-2.0518897779717378
300,301,Control,105.46272671879531,92.3442305678249,-13.118496150970415
301,302,Treatment,97.22431231853615,105.90326383629329,8.678951517757142
302,303,Treatment,104.2528211796166,102.22703942296864,-2.025781756647959
303,304,Treatment,102.43323267802933,96.8404955995374,-5.592737078491922
304,305,Treatment,101.61384173190142,102.13041800641984,0.5165762745184281
305,306,Treatment,95.48009591355715,103.22996208469928,7.749866171142131
306,307,Treatment,103.53872117290015,106.0779335509317,2.53921237803155
307,308,Control,102.83464380175046,102.33980962717673,-0.49483417457372525
308,309,Treatment,110.71833579181164,95.11716168703363,-15.60117410477801
309,310,Control,95.35122806354362,100.69195864939499,5.340730585851375
310,311,Control,99.3852366298129,99.6160010278804,0.2307643980675067
311,312,Control,103.32687666446088,107.77771179475982,4.450835130298941
312,313,Control,103.30094061096547,103.77590174821175,0.4749611372462823
313,314,Treatment,101.26729094098616,104.95665693919011,3.6893659982039537
314,315,Treatment,101.51009843240989,105.93670642617539,4.426607993765501
315,316,Treatment,94.01365115636638,104.53891555511647,10.525264398750096
316,317,Control,101.73369521246056,103.63839916244316,1.9047039499826042
317,318,Control,99.6168580206627,99.79142061582132,0.17456259515861916
318,319,Control,104.97824794488119,97.10052268206984,-7.877725262811353
319,320,Control,95.15061491955812,97.84622218861729,2.695607269059167
320,321,Treatment,102.52128135639327,98.73845374388834,-3.7828276125049314
321,322,Treatment,103.33898944195228,103.29636018406185,-0.042629257890425265
322,323,Treatment,101.88857313048482,104.60520722154585,2.7166340910610387
323,324,Control,102.69160098307421,107.79546489413876,5.1038639110645505
324,325,Treatment,87.23333074627531,109.68749774149872,22.454166995223403
325,326,Treatment,104.57333629192196,102.59126676700609,-1.9820695249158717
326,327,Treatment,94.7605056714903,103.58370567507795,8.823200003587658
327,328,Treatment,110.97511396342846,104.96490870590208,-6.01020525752638
328,329,Control,110.21433619058982,93.12534054296685,-17.088995647622966
329,330,Control,99.44222209509516,94.48299537851895,-4.959226716576211
330,331,Control,108.02959065583138,98.6326063114295,-9.396984344401886
331,332,Treatment,99.25334292989436,99.84557691548586,0.5922339855915055
332,333,Control,103.50160638764268,105.01105400698466,1.5094476193419837
333,334,Control,99.67907599010528,97.57848747822872,-2.100588511876552
334,335,Control,98.8741957063128,102.98431365812414,4.110117951811333
335,336,Control,99.62050083310739,110.80139678954697,11.180895956439585
336,337,Treatment,99.36027375952183,105.68200858769038,6.321734828168545
337,338,Treatment,102.52068704440202,102.79954831843361,0.2788612740315841
338,339,Control,102.3150189085536,102.85720883373726,0.5421899251836635
339,340,Control,98.61867169970319,99.9833411915467,1.3646694918435145
340,341,Control,100.31722459056348,98.93142151444687,-1.3858030761166162
341,342,Control,103.65359260461028,99.3313624724174,-4.322230132192885
342,343,Control,108.46562791269476,98.72935567484366,-9.736272237851097
343,344,Control,94.76619937001645,100.10613732533412,5.339937955317666
344,345,Control,102.54401494368456,103.80522942480941,1.2612144811248527
345,346,Treatment,100.57990028956445,105.59374247892006,5.013842189355614
346,347,Treatment,95.64953513749604,102.90285668110684,7.253321543610795
347,348,Control,101.14110335000824,98.79688232120148,-2.344221028806757
348,349,Control,92.70599257098063,107.25207248889896,14.546079917918334
349,350,Treatment,103.02736515430104,104.85684407449165,1.8294789201906099
350,351,Treatment,99.09054943332914,101.99562587209881,2.905076438769669
351,352,Treatment,104.95500529272121,99.76530194106714,-5.1897033516540745
352,353,Treatment,97.98926243018525,108.45020362979042,10.460941199605173
353,354,Control,105.20503454220848,108.06672648892149,2.861691946713009
354,355,Control,97.60718591936771,101.63450767847588,4.027321759108176
355,356,Treatment,95.606896582957,103.48507299170942,7.8781764087524095
356,357,Control,103.51890171346994,100.57493408646421,-2.9439676270057333
357,358,Treatment,98.07507052012026,102.12044905304147,4.045378532921205
358,359,Treatment,101.30075410200395,102.6585929692465,1.357838867242549
359,360,Treatment,96.55070567158175,103.98369526066126,7.4329895890795115
360,361,Control,98.49253294345887,98.58453081001561,0.09199786655673847
361,362,Treatment,111.02302959027354,107.82134374018639,-3.201685850087145
362,363,Control,98.22755365281549,96.219993487055,-2.0075601657604807
363,364,Treatment,97.90194446302937,105.21019109034327,7.308246627313906
364,365,Treatment,100.61644980447767,106.2005478335207,5.584098029043034
365,366,Control,99.65025366405447,99.26223378172551,-0.3880198823289618
366,367,Treatment,99.78885088195503,103.22199515082009,3.433144268865064
367,368,Treatment,102.35432390440396,100.93716126046914,-1.417162643934816
368,369,Control,97.28968281541661,104.55232942963656,7.262646614219946
369,370,Control,107.3162090395173,97.70335530294867,-9.612853736568638
370,371,Control,98.88100936020892,87.37433764218143,-11.50667171802749
371,372,Control,96.68743247811547,98.15761442789156,1.4701819497760908
372,373,Control,103.02891182763365,93.58771644899542,-9.441195378638227
373,374,Treatment,104.99308073110228,108.02030431749199,3.0272235863897095
374,375,Control,101.4913694492383,100.7322375242713,-0.7591319249670079
375,376,Control,94.71584017976856,96.91697125192363,2.2011310721550643
376,377,Treatment,92.75333864060732,105.08404874298472,12.330710102377395
377,378,Control,91.82867178575906,100.54951192462983,8.72084013887077
378,379,Treatment,101.70086149310768,106.2554245755914,4.554563082483725
379,380,Control,103.91983115403669,104.39417906460862,0.4743479105719359
380,381,Control,105.3162637534887,101.57218076168854,-3.7440829918001555
381,382,Treatment,95.88219053596426,100.16276870502453,4.280578169060277
382,383,Treatment,93.35303807221365,104.25681520876913,10.903777136555476
383,384,Treatment,104.86707409412074,106.3904803401199,1.5234062459991549
384,385,Treatment,106.19663314789652,100.9250242562988,-5.271608891597722
385,386,Treatment,98.65655909201772,107.13588977147433,8.47933067945661
386,387,Control,93.57797965866978,102.27931706839958,8.701337409729803
387,388,Control,97.51780115837582,102.89557710051065,5.377775942134832
388,389,Treatment,97.30944579593982,104.26965155728253,6.960205761342706
389,390,Treatment,93.14786789576178,106.2127812839806,13.064913388218827
390,391,Treatment,104.81143706366186,102.7704585750823,-2.0409784885795546
391,392,Control,103.48012404829362,100.9892511684216,-2.4908728798720148
392,393,Control,106.7255521801839,95.25968638759299,-11.465865792590904
393,394,Treatment,98.41263573102509,100.76876482421257,2.3561290931874765
394,395,Control,103.27429391464575,100.4814771290186,-2.792816785627153
395,396,Treatment,107.86734657348813,101.10700575826539,-6.760340815222747
396,397,Treatment,107.54110081093299,100.04218499933478,-7.498915811598209
397,398,Control,89.26618337125167,94.36810994804014,5.101926576788472
398,399,Treatment,86.61302343850011,104.46098259755736,17.847959159057254
399,400,Treatment,87.70699111417302,100.32997095735983,12.622979843186812
400,401,Control,91.75426627839009,96.75962359139855,5.00535731300846
401,402,Treatment,105.43561058629318,103.60898038032329,-1.8266302059698916
402,403,Treatment,104.13041481453975,103.78209557379087,-0.34831924074887866
403,404,Treatment,93.67563774271608,108.18081890405549,14.505181161339408
404,405,Control,97.06177870242774,107.87941818068657,10.817639478258826
405,406,Treatment,100.05559325833431,104.37114984922376,4.315556590889443
406,407,Control,102.7533706875416,98.5958940129668,-4.157476674574809
407,408,Control,92.2983406645517,103.39973782957834,11.10139716502664
408,409,Treatment,96.08005486666269,102.77143649357474,6.691381626912047
409,410,Control,97.78624252654262,97.06742448387988,-0.7188180426627468
410,411,Control,106.4438302470405,104.42174157052871,-2.0220886765117854
411,412,Treatment,96.62819388913017,105.36004665036535,8.731852761235174
412,413,Treatment,103.60031496985161,104.85546934397978,1.2551543741281677
413,414,Treatment,100.47602865654662,102.84478962103056,2.36876096448394
414,415,Treatment,100.67562444266609,104.31709427069661,3.641469828030523
415,416,Control,103.24954062775348,104.27176159702931,1.0222209692758355
416,417,Control,99.36718492583198,97.84916755271489,-1.5180173731170896
417,418,Control,101.77478265466766,97.66634162249973,-4.108441032167931
418,419,Treatment,99.88115534418985,105.46086883908215,5.579713494892303
419,420,Treatment,99.77790241848624,105.3110190358642,5.533116617377971
420,421,Treatment,105.12461827971265,100.95216269245152,-4.172455587261126
421,422,Treatment,108.53251494780811,104.28742170866583,-4.245093239142278
422,423,Control,100.41925103355327,90.06763654734122,-10.351614486212043
423,424,Control,95.21099403713558,102.38327017445093,7.17227613731535
424,425,Control,99.22080759370803,103.53238678285956,4.31157918915153
425,426,Treatment,101.26971079040571,103.05419718812834,1.784486397722631
